"Week","investment","growth","derivatives","crisis","unemployment","banking","dow","economy","stocks","economics","hedge","invest","profit","leverage","risk","revenue","nasdaq","metals","politics","consumption","cash","dividend","finance","portfolio","conflict","oil","fed","gain","short","energy","credit","loss","earnings","stock","transaction","housing","nyse","success","bubble","trader","environment","greed","opportunity","inflation","money","sell","returns","society","chance","present","world","rich","war","return","markets","crash","freedom","office","headlines","house","culture","arts","buy","ore","food","bonds","tourism","holiday","health","train","fine","gold","marriage","water","cancer","car","debt","travel","happy","forex","restaurant","default","ring","lifestyle","labor","fond","religion","financial","rare","home","kitchen","garden","fun","movie","consume","gains"
2015-07-19,83,72,28,43,36,80,17,52,47,45,79,37,78,47,74,50,59,63,16,54,47,73,72,70,43,78,53,46,66,74,93,78,81,14,73,96,13,46,78,56,57,47,62,72,80,90,57,68,22,39,22,58,35,45,51,30,53,87,43,79,20,41,51,79,73,63,76,26,78,70,46,71,25,90,64,91,34,77,41,57,84,66,70,33,24,66,47,20,33,80,72,80,77,73,64,58
2015-07-26,80,66,27,42,36,83,19,51,47,41,76,35,82,49,74,48,51,61,15,54,49,68,73,71,47,78,53,46,73,73,92,76,63,18,72,97,13,48,75,57,54,55,58,61,78,87,52,69,22,38,20,56,32,43,53,27,50,93,42,76,19,41,51,74,70,60,75,24,78,66,48,55,23,88,63,85,33,73,40,60,84,68,68,34,25,66,46,16,18,82,70,78,74,70,61,53
2015-08-02,78,67,29,41,35,88,16,52,45,45,74,33,73,46,70,47,50,60,17,56,48,75,71,69,45,80,53,48,70,76,93,75,54,14,71,96,13,45,87,57,56,55,61,57,79,88,48,67,24,38,20,53,33,44,52,25,50,92,38,78,19,43,51,75,72,62,67,25,78,66,46,50,23,84,61,86,35,72,42,60,81,68,64,35,28,70,45,20,0,81,68,75,73,69,53,50
2015-08-09,75,65,28,42,35,83,20,54,47,52,68,33,72,48,68,46,48,61,19,53,48,65,73,72,48,81,52,44,65,72,90,72,36,16,74,98,12,49,84,57,56,55,63,64,77,85,49,70,22,37,19,53,35,44,53,27,48,93,40,76,19,43,52,72,73,58,70,23,77,65,46,49,23,83,64,85,33,70,43,57,82,70,65,34,31,72,47,16,11,83,70,76,73,69,68,51
2015-08-16,79,66,28,43,34,81,27,60,51,62,81,36,72,43,70,47,54,59,18,53,48,64,74,72,58,81,51,45,69,72,87,73,33,27,69,97,15,51,80,57,65,54,63,58,78,82,48,67,22,39,20,49,38,45,56,29,50,94,44,75,22,44,50,74,68,57,66,22,79,68,45,50,22,77,68,82,33,67,41,62,78,69,65,32,39,69,53,26,11,78,66,74,71,66,57,50
2015-08-23,81,71,45,46,35,82,100,79,87,85,89,41,71,48,74,44,100,74,20,56,47,78,100,75,65,82,55,44,66,74,85,72,32,100,75,94,38,55,81,57,73,57,78,65,78,84,51,74,19,45,21,50,45,48,84,40,50,92,48,71,26,44,50,69,67,71,67,21,78,72,46,50,21,72,65,80,34,66,42,69,72,68,62,33,52,65,59,55,7,78,64,71,71,58,64,53
2015-08-30,77,77,53,66,35,84,49,81,56,99,82,37,78,41,81,47,58,70,21,57,49,72,79,69,74,79,56,43,75,82,87,71,35,34,78,83,18,55,87,52,89,60,89,73,79,80,50,79,21,53,20,50,49,49,62,25,54,94,48,70,30,45,50,67,68,82,67,23,81,66,46,48,28,75,67,79,33,65,46,59,70,67,62,32,79,64,69,32,10,78,63,70,76,58,72,45
2015-09-06,73,79,60,79,33,73,32,82,45,92,78,33,79,40,77,49,44,73,21,71,48,65,65,72,81,75,52,45,58,75,81,71,31,24,66,79,12,54,79,53,87,57,81,72,74,81,48,78,21,58,20,48,57,49,58,27,59,85,46,71,32,42,48,74,71,86,64,25,73,61,45,51,26,75,66,76,33,62,46,54,71,61,65,34,100,66,73,35,14,77,64,69,75,63,76,47
2015-09-13,79,85,72,74,33,75,32,91,48,100,91,31,85,41,87,55,50,87,25,78,53,71,71,74,89,75,89,48,55,84,82,69,37,22,76,82,13,61,77,49,100,57,86,79,75,80,49,83,21,61,20,51,49,50,50,26,60,87,46,70,36,44,46,73,71,91,64,24,80,59,45,50,23,71,71,77,37,60,47,55,68,65,63,33,18,67,80,30,3,75,60,69,73,58,80,48
2015-09-20,83,86,89,71,32,76,29,90,48,97,98,34,89,49,85,52,50,88,24,68,49,76,71,69,90,73,55,47,56,85,79,75,34,21,73,80,15,58,78,50,97,99,81,77,76,80,50,80,22,64,20,53,48,53,53,27,58,84,46,73,36,41,44,68,69,88,65,25,80,62,46,50,23,70,75,77,37,62,50,54,68,68,64,35,17,66,96,25,3,74,62,70,74,55,73,48
2015-09-27,81,88,100,64,33,79,27,91,49,95,83,35,90,47,87,55,53,87,23,72,46,74,71,73,96,77,53,46,74,93,84,75,38,22,73,81,13,58,80,49,97,65,82,84,75,78,49,84,21,61,20,51,46,53,49,26,58,86,50,71,35,42,46,69,70,86,65,23,81,57,44,51,22,78,86,75,36,63,48,57,65,65,62,34,17,65,88,29,33,77,63,63,76,57,79,51
2015-10-04,87,85,95,64,33,76,21,87,47,94,81,35,83,47,88,56,46,85,22,73,48,72,71,73,91,76,51,45,69,97,84,73,38,20,68,80,15,58,83,50,95,65,77,75,73,77,50,82,21,65,20,50,44,53,54,23,59,87,48,72,35,42,46,66,68,88,62,27,83,62,47,48,21,71,86,74,37,61,46,55,67,66,63,35,17,61,78,29,16,76,63,68,75,60,83,50
2015-10-11,87,86,94,63,34,75,20,80,47,93,75,34,91,45,89,58,46,88,25,70,45,76,69,77,95,76,51,45,64,91,81,75,50,19,68,78,14,57,79,49,92,58,71,83,71,78,52,78,23,62,21,51,46,54,54,24,56,85,52,76,34,42,45,62,68,81,62,31,78,60,46,49,21,66,85,72,37,61,49,53,68,62,62,34,16,62,71,31,7,76,63,64,73,58,82,51
2015-10-18,84,86,97,66,33,73,18,81,52,90,74,33,89,45,91,55,45,91,25,73,45,75,69,72,93,75,45,45,75,94,79,72,66,18,73,77,13,55,78,46,93,74,75,78,74,77,51,80,22,67,23,51,45,53,51,24,62,82,47,74,34,39,45,62,69,83,63,24,80,57,45,49,20,64,83,73,37,60,46,50,66,60,62,34,16,67,72,27,13,73,62,63,74,60,81,49
2015-10-25,83,89,84,84,33,73,17,88,49,95,70,34,92,51,91,54,49,90,24,77,44,80,71,79,89,72,55,47,84,90,79,73,75,17,74,74,12,54,76,44,93,87,74,85,73,78,53,79,24,65,30,50,44,54,44,32,57,81,47,81,34,40,45,64,70,82,60,25,81,55,44,47,20,65,84,72,41,57,53,52,62,61,66,33,15,65,76,29,3,71,61,60,77,60,85,50
2015-11-01,85,88,81,96,35,80,16,82,51,94,71,39,95,46,92,54,50,100,25,74,47,85,72,83,90,71,50,48,68,97,84,75,60,16,74,78,14,58,78,46,97,100,74,86,75,76,54,83,24,69,26,50,46,58,51,33,54,84,47,70,33,43,48,60,71,91,64,34,88,61,46,48,20,65,73,72,39,59,49,55,67,60,64,35,15,67,74,25,10,74,66,61,75,62,93,56
2015-11-08,84,83,77,83,35,72,15,85,49,93,67,36,93,45,94,50,45,100,24,76,46,72,67,78,86,73,54,46,67,94,84,71,40,17,69,75,13,55,78,47,89,89,73,91,74,76,50,78,24,72,20,48,52,56,50,30,66,84,53,67,33,42,52,58,72,88,63,46,84,65,46,51,20,65,71,71,38,61,54,58,68,59,65,32,16,62,83,34,7,75,68,62,74,62,84,50
2015-11-15,80,86,73,81,33,72,15,82,49,90,68,34,90,49,95,52,43,100,25,70,43,79,68,76,96,73,55,46,64,93,78,89,33,16,66,74,15,54,81,48,89,81,69,87,73,76,50,76,22,71,20,56,55,55,47,27,73,82,50,67,33,40,53,68,70,88,58,41,79,61,43,50,19,62,67,69,35,60,47,58,62,60,67,33,15,63,100,22,6,72,65,59,72,60,89,54
2015-11-22,60,63,35,49,30,71,11,58,38,55,66,29,67,38,68,33,35,59,19,54,45,56,52,58,55,71,43,40,49,63,75,64,26,14,56,59,15,39,77,48,59,73,49,69,67,74,50,63,22,59,18,47,51,49,46,22,62,71,45,67,22,32,89,65,69,60,44,56,59,68,43,54,17,59,60,72,26,60,69,48,61,51,76,29,11,60,73,19,3,79,74,57,67,76,68,45
2015-11-29,81,83,62,67,37,82,14,82,51,86,70,33,87,45,94,51,41,88,22,72,49,84,66,80,88,71,62,45,53,93,85,70,32,16,67,77,11,54,83,41,91,88,75,90,74,75,58,82,24,88,19,48,50,59,44,22,62,86,52,67,32,43,64,57,66,95,50,59,80,72,46,55,19,65,64,69,36,60,45,56,59,62,72,35,14,63,89,21,6,77,68,58,71,61,88,56
2015-12-06,82,86,80,67,37,81,16,88,47,100,69,35,90,49,90,52,44,88,26,78,48,84,69,81,94,76,61,44,65,96,80,68,33,17,73,73,13,54,87,47,89,85,73,100,74,79,53,82,25,93,19,49,54,60,45,24,63,89,43,65,32,39,57,62,67,98,58,63,79,68,48,53,19,62,68,68,37,59,49,53,65,60,74,33,15,67,98,30,22,78,66,61,72,64,83,52
2015-12-13,74,77,75,58,37,84,19,75,50,90,67,35,81,43,79,47,43,87,23,71,46,82,68,74,86,76,100,44,63,83,84,70,31,18,65,69,12,54,87,48,78,76,72,92,79,85,56,77,32,100,18,49,52,68,46,23,56,95,43,70,28,37,66,60,68,92,51,67,78,67,49,54,18,62,63,72,34,61,53,58,68,61,79,32,15,62,84,30,10,76,73,65,76,74,72,53
2015-12-20,54,54,22,37,33,80,13,42,41,38,62,28,58,35,52,32,32,43,17,46,49,60,50,52,34,73,55,38,64,52,77,62,25,14,58,56,14,38,92,54,40,65,42,64,75,92,60,61,24,89,19,44,41,61,47,24,45,83,37,74,16,30,77,74,73,52,42,99,53,69,45,58,17,57,54,76,24,59,58,52,74,55,86,26,11,66,63,9,4,75,72,71,65,95,54,47
2015-12-27,58,61,16,39,37,84,13,40,44,36,68,35,63,45,54,33,31,45,15,45,51,62,52,54,27,78,44,43,68,59,91,85,23,15,46,67,15,39,84,68,29,53,47,58,81,88,65,65,24,35,19,48,38,65,44,22,48,79,44,78,15,30,64,68,74,52,55,52,64,68,50,58,20,64,56,77,26,66,100,57,94,52,80,33,12,65,49,11,3,88,84,78,73,100,60,49
2016-01-03,82,78,36,50,45,89,36,72,63,73,65,48,77,62,71,44,50,70,18,57,52,72,71,71,65,90,53,47,79,80,88,90,30,37,62,87,18,52,80,78,65,70,70,70,87,89,71,70,25,49,18,53,45,67,53,22,54,96,46,76,23,39,54,66,73,80,57,24,83,57,48,54,20,68,64,77,35,71,46,69,79,52,71,35,16,60,60,26,11,81,78,66,66,71,74,51
2016-01-10,80,76,42,55,48,81,38,85,60,83,87,42,79,60,70,49,56,72,22,59,59,72,71,72,68,88,51,48,89,82,83,81,39,37,61,84,18,55,79,73,72,77,76,72,88,89,64,70,31,55,18,50,44,63,56,24,54,89,46,76,25,40,51,66,70,88,63,22,82,54,49,50,19,68,100,78,40,69,44,66,80,51,67,37,16,60,65,35,5,76,76,65,66,69,70,49
2016-01-17,79,77,49,85,45,76,41,87,65,84,72,38,82,63,75,50,50,71,24,58,51,75,70,76,66,97,50,50,67,83,81,83,47,41,63,85,18,55,78,79,76,65,81,66,81,86,74,70,26,52,18,50,45,68,63,26,55,87,48,75,26,39,45,63,72,81,56,24,82,55,51,52,21,77,71,77,37,73,44,80,82,54,74,34,16,60,66,41,11,80,80,67,69,70,72,56
2016-01-24,86,89,53,74,45,78,32,87,58,94,69,42,98,69,88,61,55,70,28,65,51,85,72,78,79,89,57,50,80,84,85,85,76,26,68,90,15,57,79,75,87,69,93,71,83,85,79,73,25,62,18,51,45,82,58,22,56,90,50,73,29,39,45,65,72,90,58,18,90,58,54,54,20,76,68,80,41,71,45,72,83,57,78,37,16,63,66,34,5,76,76,66,71,65,84,61
2016-01-31,88,89,63,70,43,82,27,95,59,96,80,41,100,72,86,67,53,73,35,69,50,87,73,79,77,88,51,52,82,85,84,81,65,23,68,88,15,57,80,75,86,72,93,74,82,82,81,78,25,63,18,52,49,100,55,23,59,88,43,78,31,39,45,62,73,90,61,19,85,54,100,54,21,76,74,78,45,69,46,76,81,54,75,36,16,66,69,39,5,75,78,66,69,63,85,60
2016-02-07,84,87,64,72,40,78,32,92,58,91,75,39,91,57,89,68,56,74,36,71,49,84,72,76,75,89,53,48,83,86,85,83,54,28,68,85,16,57,80,73,82,63,85,79,82,82,69,73,25,64,19,47,49,79,55,23,56,85,46,76,30,39,49,64,71,94,61,23,77,52,56,56,20,71,66,83,43,68,50,69,85,53,76,33,16,62,70,44,18,73,76,72,69,65,88,58
2016-02-14,86,85,64,66,38,75,25,86,53,85,73,39,92,56,89,68,43,67,35,70,49,73,68,75,75,91,49,49,88,85,83,86,47,24,69,84,14,54,77,76,78,54,79,81,79,83,61,73,31,63,18,48,47,70,56,24,71,84,44,80,29,39,49,59,73,90,62,25,79,53,51,53,22,74,69,85,85,68,65,64,90,52,74,35,15,62,67,30,8,76,81,81,75,72,90,61
2016-02-21,92,88,69,68,37,76,23,91,53,93,71,41,92,69,92,70,44,72,43,69,51,82,68,77,82,88,50,54,76,88,83,86,48,21,71,90,12,59,78,77,87,94,83,88,79,84,73,79,28,65,19,49,51,72,55,24,59,86,46,98,31,41,47,57,75,93,64,19,81,53,52,54,21,76,72,86,54,72,45,78,84,56,66,36,17,62,71,38,13,75,81,78,73,62,100,61
2016-02-28,88,93,64,67,36,83,22,93,55,88,76,40,87,51,96,67,43,70,55,70,49,88,66,77,85,84,51,52,69,90,84,86,39,20,75,91,13,57,80,71,93,78,80,80,78,81,69,77,26,64,18,49,49,69,54,25,56,85,46,100,30,41,45,63,73,91,67,19,81,54,48,55,21,74,72,86,44,71,44,69,80,53,64,37,17,61,67,23,8,77,77,81,72,62,94,62
2016-03-06,84,89,53,71,34,73,22,92,54,84,74,38,86,63,91,65,43,70,53,65,46,86,66,73,79,87,49,53,67,85,80,87,35,19,72,88,13,53,84,74,83,62,74,80,75,81,60,75,25,59,18,50,62,63,51,22,54,83,47,91,30,41,46,63,74,88,69,20,78,57,50,54,20,77,70,84,41,71,47,74,82,54,66,36,16,77,68,24,13,79,77,85,74,56,97,63
2016-03-13,81,84,47,66,34,73,21,79,52,77,80,36,82,61,86,62,41,66,48,65,48,81,64,77,77,86,52,50,90,84,81,82,33,18,69,89,12,53,81,74,79,59,77,71,75,86,59,75,25,57,19,49,55,61,51,24,55,82,48,87,28,39,45,60,78,83,67,24,75,55,48,55,21,78,66,85,41,70,50,78,82,53,69,34,17,63,64,25,11,77,78,86,74,60,78,62
2016-03-20,84,80,47,66,33,70,18,75,48,68,84,36,83,59,85,59,40,62,35,60,47,71,61,74,72,83,50,48,75,75,81,80,32,19,67,92,13,51,79,75,72,57,70,73,74,84,62,72,26,53,19,48,47,59,53,26,53,85,47,83,26,38,46,63,75,74,65,26,76,57,49,51,19,75,66,83,37,73,50,77,85,52,66,33,16,68,69,21,16,77,80,85,76,63,89,61
2016-03-27,88,86,49,66,34,78,20,76,48,82,80,37,84,57,90,64,41,63,32,66,51,82,65,76,73,84,50,52,71,81,86,83,34,17,66,97,12,54,83,100,77,81,75,81,80,84,67,73,25,56,20,51,49,61,53,25,57,89,46,82,27,39,46,61,75,77,68,24,80,55,50,52,21,77,68,85,39,70,62,79,84,54,65,35,16,59,67,24,11,83,81,88,74,64,83,64
2016-04-03,91,86,52,68,33,74,17,86,50,86,83,40,88,71,92,67,40,66,33,65,50,80,65,80,81,84,51,53,78,85,85,88,39,16,68,99,11,55,83,74,87,69,74,85,78,86,68,74,26,60,19,48,54,63,51,29,59,87,42,80,30,42,45,53,78,86,69,21,80,59,48,52,20,79,67,83,42,70,43,85,82,52,66,34,17,74,65,27,5,82,81,87,74,58,90,66
2016-04-10,93,91,57,73,37,74,18,94,54,85,78,40,92,70,93,81,40,68,29,68,50,86,66,85,85,86,52,53,87,89,87,86,53,18,70,100,11,58,83,75,94,70,80,87,79,87,75,76,24,64,18,50,66,75,50,26,61,91,45,82,31,43,45,59,78,88,69,21,78,55,52,54,22,78,70,85,43,75,44,75,82,55,72,36,17,64,67,27,11,83,79,89,74,63,92,69
2016-04-17,87,90,47,74,33,74,19,92,54,81,81,41,88,73,90,69,43,69,32,81,51,81,65,79,80,86,52,51,90,84,82,81,68,17,66,97,12,53,82,72,96,67,76,88,80,88,63,72,24,62,19,52,63,67,52,25,58,86,39,81,30,42,44,59,77,88,67,21,76,59,50,52,21,82,68,87,42,68,46,72,80,53,72,34,17,61,67,18,11,79,76,92,72,57,94,59
2016-04-24,85,91,67,75,34,72,17,90,51,85,89,38,89,68,95,58,44,67,32,74,51,82,67,83,87,85,52,50,84,85,81,81,100,17,68,98,12,52,81,70,93,68,73,86,80,89,58,77,26,65,19,51,69,54,50,24,64,81,41,81,31,40,45,55,74,85,67,19,76,56,47,52,21,78,67,81,43,66,44,80,80,53,72,36,17,65,65,19,24,81,77,92,72,57,89,55
2016-05-01,88,88,65,75,34,79,17,91,52,87,89,37,87,68,89,51,44,67,34,68,51,85,64,82,88,84,50,49,73,82,83,77,58,16,66,94,11,54,83,77,91,63,73,85,81,88,52,73,31,69,19,55,100,53,48,25,59,83,44,82,29,41,46,60,77,86,69,21,75,55,50,53,20,77,67,84,44,68,54,80,87,53,73,33,17,62,68,29,8,82,77,93,72,58,81,48
2016-05-08,82,85,47,68,32,75,17,84,47,83,100,35,78,62,82,50,36,63,29,64,51,74,63,77,78,83,47,49,70,82,82,78,43,15,65,92,11,54,84,80,83,70,69,84,88,90,53,74,63,61,19,51,98,50,50,25,55,85,42,80,28,40,45,56,80,78,70,21,77,59,48,53,21,79,67,83,43,67,82,83,90,54,69,34,16,61,62,25,8,85,77,100,75,63,79,47
2016-05-15,78,82,43,63,31,73,17,83,47,71,87,37,74,58,80,49,38,65,25,52,50,66,63,71,74,86,50,48,71,79,86,77,34,15,64,95,11,53,83,78,81,63,71,72,89,87,52,75,51,57,19,49,71,50,51,35,55,87,48,85,26,39,45,60,81,78,66,22,76,59,48,53,20,82,69,89,37,74,45,77,86,52,70,34,18,62,59,25,5,85,76,91,80,63,77,49
2016-05-22,73,74,38,59,31,73,17,73,42,65,91,37,70,56,77,46,40,62,22,55,52,62,60,69,67,85,50,48,60,73,81,76,29,13,64,86,12,48,81,78,71,58,59,68,85,85,51,69,38,53,18,47,61,50,49,29,55,83,43,83,23,37,46,59,80,68,64,24,74,59,48,51,20,87,65,86,34,69,47,72,86,53,66,32,18,67,53,18,6,85,76,93,80,63,73,46
2016-05-29,67,70,27,50,32,79,13,61,38,49,87,32,67,52,70,39,35,50,21,52,53,57,56,60,56,84,47,48,45,68,86,78,25,12,67,85,9,45,78,83,65,56,56,57,85,86,48,64,33,48,20,49,53,48,48,37,57,78,43,81,21,39,49,61,78,69,62,26,67,64,47,53,21,94,61,88,31,72,45,73,91,48,66,34,17,66,51,17,20,85,77,92,79,68,66,42
2016-06-05,75,73,31,53,32,75,17,60,42,52,86,32,69,43,73,44,37,56,27,54,52,65,66,67,57,81,49,47,60,67,82,77,26,13,69,86,9,45,77,75,65,53,65,59,81,93,46,64,30,48,19,48,43,46,48,27,55,83,38,80,21,40,47,59,77,66,62,23,72,61,47,52,20,88,65,89,43,73,46,71,84,51,66,34,17,65,50,17,0,82,76,89,77,64,63,52
2016-06-12,75,68,28,55,32,76,16,51,41,43,85,31,69,45,72,45,37,54,23,48,52,62,61,60,47,80,53,44,51,63,84,76,26,13,67,88,10,43,71,73,64,53,57,56,78,89,45,61,26,43,20,44,40,45,51,27,54,85,50,78,20,38,48,58,75,62,59,22,72,60,47,51,20,89,61,90,32,71,47,69,92,51,65,34,16,68,61,19,8,81,76,82,75,68,69,42
2016-06-19,73,68,27,48,32,75,35,64,58,44,92,38,67,42,70,44,57,54,21,48,51,67,68,60,42,82,46,46,85,63,81,79,28,34,70,89,21,42,71,76,50,54,56,52,84,91,47,63,30,37,19,47,33,47,71,26,54,82,48,81,19,38,47,63,75,63,60,24,71,61,46,54,20,94,66,91,35,73,66,100,88,54,67,32,16,67,45,39,8,80,73,82,75,68,63,47
2016-06-26,74,67,26,48,33,79,41,56,54,39,87,37,66,47,71,42,50,52,21,50,54,76,69,61,41,83,47,46,61,63,86,76,28,30,68,85,16,44,72,78,49,48,54,55,81,91,45,59,26,37,20,43,33,47,67,28,69,84,45,82,19,36,50,65,78,67,71,25,72,68,48,56,21,98,68,92,34,78,45,89,88,52,66,33,18,61,47,35,14,82,77,83,75,67,65,46
2016-07-03,67,65,23,44,32,76,18,48,43,38,81,32,59,49,63,37,33,50,23,57,54,63,56,58,37,76,44,44,50,61,84,73,30,14,60,83,9,39,70,83,44,56,51,55,77,90,44,59,26,35,18,45,36,43,54,25,73,76,51,82,18,34,48,62,80,59,59,30,66,66,46,52,19,88,60,90,32,72,52,70,91,46,67,31,18,88,45,24,3,83,78,83,76,70,63,38
2016-07-10,77,69,24,45,32,78,24,49,52,38,80,36,64,46,68,44,43,52,24,57,52,65,63,63,39,79,47,49,69,64,85,80,42,17,63,92,15,41,71,75,48,54,58,53,78,90,45,65,27,37,17,57,32,45,53,26,54,85,47,81,17,36,49,57,78,61,58,24,75,67,46,54,20,90,65,92,34,75,41,78,95,52,66,32,19,97,49,23,6,87,80,83,71,64,59,41
2016-07-17,75,70,25,48,34,79,20,53,47,41,87,33,69,58,75,44,44,51,37,57,55,63,63,66,42,79,44,49,72,62,84,78,64,15,62,92,13,42,74,73,46,51,54,53,78,88,50,66,29,37,17,50,31,46,51,24,53,89,50,81,18,36,49,72,77,66,66,25,72,70,47,55,20,94,66,92,39,76,44,78,94,52,69,33,20,98,50,23,6,80,79,79,75,65,62,47
2016-07-24,72,67,24,50,33,74,18,52,45,38,86,33,68,62,69,42,47,50,57,51,58,69,63,62,42,80,51,47,71,63,83,80,80,13,62,90,11,41,71,72,46,61,55,54,75,88,55,66,29,39,18,49,41,45,49,26,51,88,45,82,18,35,48,71,78,61,53,23,73,66,48,56,21,93,62,92,39,73,45,71,93,53,68,33,21,100,44,18,0,78,78,79,71,69,63,44
2016-07-31,79,68,24,45,32,78,17,50,45,42,82,38,65,59,68,42,45,54,48,54,55,75,62,67,41,80,46,45,60,62,87,78,60,13,66,92,11,42,70,74,45,52,53,50,73,88,50,67,29,36,17,49,36,44,51,33,49,91,45,80,17,37,49,62,76,60,58,24,75,63,48,63,20,87,62,88,37,71,44,91,93,51,69,32,23,84,44,19,9,79,80,77,67,63,56,57
2016-08-07,72,67,23,40,30,72,16,48,40,46,77,33,64,49,65,38,42,83,38,46,51,68,57,64,41,80,45,42,54,58,85,78,44,12,63,93,10,44,69,73,49,46,54,51,72,82,50,63,30,37,17,57,29,43,45,41,48,91,48,74,17,37,46,58,73,64,55,22,76,66,45,92,19,95,58,89,33,67,41,81,88,52,62,32,24,85,44,18,3,75,76,74,66,60,53,48
2016-08-14,65,63,23,40,30,70,15,50,40,49,72,32,66,45,61,37,36,79,32,43,48,58,56,63,49,76,47,42,47,61,86,74,32,11,59,91,9,45,68,71,53,53,58,51,73,83,45,65,30,38,18,46,37,45,45,25,48,89,42,75,19,38,48,57,76,60,53,20,76,65,46,82,19,86,59,83,32,65,43,76,86,48,64,31,29,82,47,18,6,75,76,73,65,59,55,42
2016-08-21,72,71,34,40,29,70,14,62,40,75,75,89,73,51,67,39,38,65,36,45,50,61,56,66,59,80,53,44,64,62,83,74,30,12,66,89,10,46,73,73,66,58,66,55,70,85,46,66,28,42,18,44,42,47,46,23,50,93,45,77,25,40,48,60,77,61,51,21,81,61,48,65,18,79,60,84,34,66,44,70,83,49,66,33,41,96,50,22,3,75,76,71,61,56,65,44
2016-08-28,73,74,41,45,30,75,14,71,39,82,76,63,75,55,73,42,32,64,36,56,54,61,55,65,67,79,49,43,61,70,83,73,32,13,71,85,10,52,75,71,77,61,74,61,72,85,45,69,33,53,19,45,43,49,51,25,55,91,52,75,27,41,48,55,76,78,56,22,78,61,48,54,19,83,63,85,34,62,43,66,81,51,66,34,70,85,61,31,0,79,74,71,66,56,67,40
2016-09-04,73,76,48,46,28,71,12,76,40,84,78,35,87,55,76,41,33,63,37,61,51,59,54,68,72,82,48,47,55,67,83,74,31,13,67,79,10,50,77,78,78,58,78,60,74,89,48,72,31,58,19,42,43,50,48,24,54,81,51,78,30,40,48,56,80,84,55,28,73,62,48,58,19,82,65,84,33,66,43,74,80,46,68,35,98,87,61,37,8,78,76,73,69,58,80,43
2016-09-11,76,86,64,52,30,71,17,86,43,95,78,33,87,54,80,51,36,76,39,69,51,66,60,68,80,77,51,47,84,76,82,76,32,15,66,80,11,55,79,67,94,62,82,70,74,83,47,75,31,64,18,46,43,52,49,26,60,84,52,75,33,40,46,57,75,89,53,23,84,68,52,57,19,78,68,82,35,61,44,74,76,47,69,34,17,74,66,32,8,78,73,72,65,53,77,48
2016-09-18,78,85,68,58,28,70,15,84,44,90,78,36,82,54,83,48,42,74,40,63,52,69,59,69,87,77,60,46,63,77,80,78,32,13,66,81,11,54,78,71,91,65,76,74,73,82,47,72,32,64,18,43,42,51,47,27,54,83,53,74,35,38,45,55,77,90,53,20,78,64,47,53,20,78,72,80,36,62,43,63,77,52,66,34,16,68,68,30,8,77,72,69,67,53,86,46
2016-09-25,78,85,84,58,28,74,15,84,46,96,79,39,86,57,86,48,40,82,54,70,50,65,59,69,87,80,52,48,59,84,81,72,33,15,63,79,11,53,77,69,88,63,74,74,74,82,53,73,30,63,17,46,44,53,51,44,56,86,54,74,35,37,44,57,78,92,55,23,79,96,47,53,19,77,71,79,43,59,43,68,76,52,64,34,15,63,74,29,8,76,76,67,68,54,86,51
2016-10-02,79,86,82,56,29,72,13,79,46,86,77,36,84,49,87,47,40,80,46,64,51,67,57,70,83,77,45,46,59,86,82,76,33,14,69,77,12,50,75,64,83,63,69,76,72,80,63,72,33,62,18,44,47,54,47,23,53,83,56,76,32,37,43,53,77,91,56,30,77,89,46,54,19,74,78,79,39,62,44,69,77,49,69,35,15,62,69,29,11,75,73,67,66,56,74,50
2016-10-09,79,84,80,55,30,70,14,81,43,96,76,36,84,50,87,49,37,82,64,66,50,63,57,73,79,78,47,47,53,89,81,75,39,15,67,76,11,50,75,65,82,62,70,72,71,85,51,70,33,62,19,46,52,56,50,25,51,87,56,80,33,37,44,56,78,85,54,35,78,84,49,56,19,74,77,79,41,60,45,74,76,49,69,34,15,68,70,25,8,75,75,67,67,57,85,46
2016-10-16,81,85,81,55,29,73,13,84,46,83,84,39,86,59,86,49,37,80,59,66,50,65,58,74,82,77,48,45,54,87,82,76,58,13,65,77,9,51,76,67,80,69,68,80,73,81,50,72,33,61,19,48,49,56,47,23,51,84,58,80,31,37,44,51,77,86,55,27,78,77,47,53,18,70,75,78,47,59,42,68,81,50,66,33,15,62,70,20,5,77,77,70,66,57,88,48
