"Week","investment","growth","derivatives","crisis","unemployment","banking","dow","economy","stocks","economics","hedge","invest","profit","leverage","risk","revenue","nasdaq","metals","politics","consumption","cash","dividend","finance","portfolio","conflict","oil","fed","gain","short","energy","credit","loss","earnings","stock","transaction","housing","nyse","success","bubble","trader","environment","greed","opportunity","inflation","money","sell","returns","society","chance","present","world","rich","war","return","markets","crash","freedom","office","headlines","house","culture","arts","buy","ore","food","bonds","tourism","holiday","health","train","fine","gold","marriage","water","cancer","car","debt","travel","happy","forex","restaurant","default","ring","lifestyle","labor","fond","religion","financial","rare","home","kitchen","garden","fun","movie","consume","gains","logret"
2014-10-12,1,-1,-5,3,-1,-1,9,-5,5,1,-2,1,-1,3,6,0,7,-4,2,-5,1,-1,7,2,-3,3,-2,-2,34,-1,1,4,9,9,1,-6,0,-1,-10,1,-5,-7,-8,6,-1,1,-1,-3,2,0,2,-1,0,-1,4,-7,0,-1,2,3,0,-1,1,1,-2,3,-3,4,0,0,-1,2,-7,-3,-8,-1,-1,0,1,-3,0,-6,-2,30,-1,2,-6,4,-4,-2,-3,1,2,0,1,-2,0.0256147495026582
2014-10-19,-1,-6,-3,-3,0,-2,-7,2,-3,2,-1,0,5,-3,-4,-2,-4,4,3,5,-1,5,-3,-1,5,-3,0,3,-10,4,-1,-4,14,-12,3,7,-5,2,0,-2,4,2,4,-5,2,1,-3,2,-1,0,4,-3,2,3,-5,1,0,-2,3,2,-1,0,-1,0,1,0,-3,-6,-2,2,2,1,-4,2,-4,0,0,-2,6,-1,2,6,1,-2,1,-1,3,-11,7,0,0,-2,-3,-1,10,4,0.0342243355301566
2014-10-26,1,3,-10,1,0,9,-2,0,1,0,0,-2,5,-1,1,1,-1,7,4,-2,2,5,-3,2,-3,0,3,-2,2,-1,-3,2,-8,-1,-4,-3,2,-2,2,-2,-3,2,0,6,-1,-2,0,-4,-1,0,5,3,0,-1,-2,6,1,1,-4,0,1,-1,0,-5,0,-1,1,1,-4,0,-3,-1,-1,-2,-6,-2,-1,-1,7,6,-5,-3,0,-10,0,1,0,4,0,2,1,-3,2,1,5,5,0.0104913329621308
2014-11-02,3,2,-5,0,2,4,-1,5,-1,-1,-6,3,-2,-7,5,-4,-3,-2,9,29,0,3,-1,1,4,3,-3,2,-8,-1,6,-3,-1,1,4,0,2,-2,0,-3,-3,-2,-1,-4,4,-2,16,5,-1,2,-12,-3,-1,-3,1,-5,4,3,0,-4,-2,2,4,2,0,1,-5,9,5,1,2,0,1,0,-1,1,3,3,-12,4,3,-2,1,-10,0,4,0,-2,-7,0,1,5,2,0,-8,-3,0.00345429728538527
2014-11-09,1,-1,-5,2,0,-6,-3,-7,-2,-2,-8,-1,-2,1,-3,2,0,-5,-19,-22,-3,-1,-3,1,-2,3,1,0,6,7,0,4,-14,-1,-4,-1,-1,1,5,5,5,6,0,-2,-4,5,-15,-4,2,7,2,-2,6,1,1,3,1,-2,-7,-2,1,1,5,6,0,-9,2,8,0,6,1,2,-1,0,-5,1,0,-3,4,1,3,-1,2,-10,0,-7,-2,0,-7,5,4,1,-3,1,-9,0,0.009892663462157
2014-11-16,-4,0,3,-1,1,-4,0,2,-1,-1,-2,-3,1,4,-3,-3,-3,0,0,5,4,-5,0,0,3,-1,-2,-2,-18,-5,-1,-2,-2,-1,4,-1,-2,0,-2,-1,1,-5,-3,0,3,-2,-3,1,-1,0,-2,0,-2,0,2,-3,-3,-1,2,-4,0,-1,3,-1,4,7,2,1,1,-4,2,-1,1,1,-1,-1,0,5,-4,-6,-4,2,5,-4,0,-1,1,1,7,-4,1,-5,-1,-1,8,0,0.00102023318612332
2014-11-23,-20,-20,-27,-11,-5,0,-3,-21,-5,-31,-3,0,-25,-10,-21,-13,-9,-30,-6,-21,-4,-7,-12,-17,-32,-1,-8,-6,-9,-28,-6,-14,-10,1,-18,-19,2,-13,-1,4,-30,-17,-18,-14,-5,-4,1,-13,-2,-17,2,-3,-5,-5,-9,-4,-6,-9,-3,-2,-9,-9,38,-2,-3,-23,-15,13,-22,6,-4,1,-6,-5,-10,2,-10,-6,21,-1,-2,-8,4,-6,-4,-4,-11,-9,-10,6,2,-3,-4,12,-12,-14,0.00729590640293765
2014-11-30,18,17,18,10,6,10,2,28,9,29,0,4,23,15,20,14,7,23,3,15,6,15,12,20,30,0,9,5,3,24,10,12,6,-1,14,15,-3,11,-1,-7,26,9,25,22,5,2,1,14,2,28,-1,2,8,7,0,2,5,13,4,3,9,9,-28,-5,-5,29,10,4,19,-1,-2,4,3,5,7,-3,12,4,-24,0,-2,7,0,-1,3,7,16,10,16,-4,-8,0,1,-16,0,14,-0.0384818373483444
2014-12-07,1,3,29,5,0,1,2,-1,-1,11,9,-1,-3,1,-1,0,1,3,0,0,-1,6,1,1,2,5,7,0,22,5,-3,-2,0,1,3,1,3,0,6,0,0,4,1,1,3,5,4,-1,0,14,-1,-2,1,2,4,6,3,1,0,2,0,0,-9,8,2,3,-2,5,-1,-1,5,-2,-1,0,2,0,0,0,5,8,4,0,1,-2,1,-1,3,4,-3,-2,2,4,4,2,-5,3,0.0298703285879824
2014-12-14,-7,-12,-16,-1,-1,2,6,-9,14,-17,-2,3,-11,-11,-17,-3,3,-2,-2,-18,-1,-4,3,-13,-11,4,5,-1,-17,-10,3,-3,-6,4,-5,-5,1,-6,-3,3,-13,5,-10,-5,-1,4,0,-8,0,3,1,1,-3,0,5,-6,-5,5,0,-1,-6,-4,10,-6,-1,-3,1,5,-2,-2,-3,2,-1,-3,-5,3,-7,2,5,10,3,3,3,-6,-2,1,-4,-11,5,-1,2,0,2,8,0,1,0.0138831280492351
2014-12-21,-21,-21,-55,-26,-5,-3,-5,-31,-15,-44,-8,-5,-28,-6,-25,-18,-8,-36,-6,-10,1,-16,-19,-18,-48,-7,-15,-6,-13,-37,-7,-4,-9,-3,-20,-14,4,-15,-1,6,-40,-22,-26,-33,-3,0,2,-18,0,-19,-1,-3,-10,-5,-3,-2,-13,-16,-7,2,-12,-9,10,9,3,-40,-8,30,-25,9,0,1,-2,-7,-9,-3,-10,-6,3,-14,8,-12,8,-3,-3,0,-19,0,-18,3,0,8,-7,30,-24,-11,-0.0123011299468665
2014-12-28,9,6,0,0,7,5,-3,-2,0,3,2,6,7,2,4,7,-7,5,-1,3,0,3,2,5,4,6,-4,6,5,12,14,20,4,0,-1,14,0,4,-6,2,1,8,5,0,6,2,8,8,-1,-47,1,3,0,4,-4,12,4,3,2,4,0,3,-19,7,0,-2,6,-55,14,-3,2,-3,4,6,5,3,4,7,35,-3,5,2,-8,2,3,4,-6,-3,4,5,8,3,6,-4,7,5,-0.00537646090834798
2015-01-04,18,17,25,9,9,-5,7,23,11,37,39,5,16,2,16,12,15,22,5,9,-2,8,14,17,32,12,7,7,24,22,-7,4,6,1,18,21,-5,12,2,-7,36,12,22,17,0,-6,4,6,1,15,0,7,8,7,-1,-1,10,10,9,-3,9,8,-12,-10,0,23,5,-22,16,-11,-1,-1,3,9,23,1,7,10,-46,6,-13,7,-9,-2,3,-1,13,8,3,-5,-8,-10,-4,-25,17,6,-0.0128118417236216
2015-01-11,3,3,12,4,-6,-12,-2,11,-5,14,-28,-3,8,4,5,11,0,8,2,0,-1,-4,2,7,5,-9,0,0,1,3,-1,-1,17,-1,4,-4,0,5,-3,1,9,-8,12,5,-5,0,-5,5,-1,5,1,-9,3,1,1,-5,2,-1,-3,-1,4,2,0,0,-4,0,11,-1,2,1,0,-1,-2,-2,-16,2,2,0,0,5,3,1,-1,-1,-1,-8,7,5,-4,-1,-1,1,3,4,11,-4,0.00915357222944913
2015-01-18,-5,2,-1,3,6,3,-3,0,-2,11,-4,-2,-3,1,6,4,-6,-1,2,5,3,-4,-3,-7,4,2,-4,2,7,1,1,-5,10,0,4,0,1,2,2,1,3,9,8,23,4,-2,9,3,0,0,-1,0,-1,4,5,-1,0,1,1,1,0,-1,-1,-2,2,8,-5,2,-2,4,3,0,0,0,2,-4,2,-3,-2,0,4,1,3,0,0,7,-5,12,0,2,2,3,0,6,-3,18,-0.0291459269297505
2015-01-25,4,1,3,0,-3,-1,2,5,0,-2,4,0,10,7,4,9,9,-1,-1,4,0,16,5,5,0,-2,3,-2,4,-1,0,0,20,0,3,2,4,-1,1,-2,5,-12,5,-10,3,-1,1,-3,2,7,-1,-1,1,9,-2,-2,3,-2,2,-1,2,-1,-2,-2,2,7,5,-6,1,-9,-1,0,0,0,-1,0,2,9,0,-9,-7,-3,0,-3,0,-1,2,-2,-3,0,-4,-3,2,-12,-1,-13,0.0376926127397361
2015-02-01,1,4,7,2,-4,5,-1,-1,3,-6,-1,2,0,-5,1,5,-1,-5,0,-4,-1,10,-2,-2,3,0,-2,0,-5,6,2,0,-18,-1,2,0,-6,1,-6,1,2,7,2,-8,-3,-3,-5,3,-2,1,2,0,1,0,-2,32,-1,0,1,-4,3,1,1,-3,-3,-5,0,1,1,9,-1,-4,0,4,1,4,1,-9,1,3,-1,0,1,0,0,-2,2,-15,6,-4,-1,-1,-3,-3,1,4,0.0108840775572467
2015-02-08,3,-3,5,-1,-5,-3,0,-3,-2,-2,0,-2,-5,-4,0,0,2,0,-1,1,1,-3,0,-2,1,-5,1,-2,-1,-2,-1,-8,-2,0,-4,-6,2,0,6,2,-6,-2,-8,6,-2,1,-6,3,0,3,0,-1,-1,-6,1,-26,-3,0,-1,4,-2,-1,3,7,1,0,-4,4,-2,-8,3,2,4,-2,-5,1,-1,-3,17,1,12,-2,2,-1,-1,3,2,3,4,2,0,10,2,7,4,4,0.00669751122897999
2015-02-15,-5,2,-1,1,2,-4,-2,-6,-2,-9,-6,1,1,2,-2,0,-8,-7,0,-3,-4,-6,-4,3,-8,-2,-2,2,-1,-2,1,2,-12,1,-4,1,-1,-6,-3,-4,-7,9,-9,-7,2,-2,-4,-7,8,-9,1,1,-1,-3,-2,-6,-1,-2,0,0,-2,-1,-1,12,1,-9,2,1,-3,4,-3,1,-3,2,7,3,-4,5,-15,1,-4,1,-1,0,1,-2,0,4,-10,3,4,-2,0,5,-1,-3,-0.000426774985616163
2015-02-22,5,0,8,5,-2,4,0,7,2,10,6,1,6,5,5,1,13,4,2,6,1,-1,2,1,12,4,0,1,8,3,-5,4,6,-2,0,8,-2,7,3,-3,11,-3,1,12,-4,-1,1,5,-1,7,0,4,3,-2,2,1,4,-1,-1,8,2,2,-2,-7,2,5,2,-5,-1,-2,-2,53,-1,1,-2,-3,3,-2,-2,-5,-4,-2,-6,-2,0,-5,-1,-8,6,-4,-3,-3,-2,-8,12,-1,-0.0153336663701644
2015-03-01,0,2,-4,-4,-1,3,2,0,0,-5,2,0,-2,-4,-2,-2,3,2,-1,-2,-1,8,2,1,-1,-6,-1,2,1,-1,2,2,-8,0,10,-3,0,2,1,3,-2,11,-1,-3,4,0,-1,-5,-5,-3,1,-1,2,0,0,10,0,2,-2,3,0,2,-1,5,1,-4,9,1,1,1,2,-34,1,0,2,4,-2,4,4,-2,1,3,1,1,0,4,-3,1,4,1,1,4,5,-5,-14,-1,-0.00603655592722951
2015-03-08,2,-4,-6,2,1,-2,1,-3,-3,-5,-1,-5,-5,-2,3,1,-12,4,1,5,-2,-7,0,-2,-2,4,2,0,-2,-1,1,-1,-5,2,-11,1,0,-3,2,1,0,-13,2,3,-2,3,-4,2,-1,-3,0,2,-4,-2,2,-1,-2,-4,1,-4,-1,-2,1,-5,-2,2,-1,0,-3,3,-3,-12,-1,0,0,0,0,-3,-2,10,4,0,-2,2,1,1,-5,0,0,3,0,4,2,-1,11,0,0.0210917457748607
2015-03-15,0,0,-17,1,-1,-3,0,-2,-1,1,3,5,2,7,-4,-6,1,-2,0,-4,0,2,-2,2,-3,3,4,-2,4,-2,-1,1,-3,-1,2,2,0,-2,-3,-1,0,-5,0,-10,2,0,-1,-1,0,-2,-1,-2,1,-3,-4,-8,2,-1,1,-4,-1,0,1,2,0,-6,-3,0,3,-1,2,-3,1,1,-3,-1,0,-2,2,-3,-4,0,-1,-3,-1,1,4,8,0,1,3,3,0,3,-6,2,-0.023158771567438
2015-03-22,-3,-1,9,6,-1,1,0,2,-1,0,-2,-5,0,-12,0,-1,-3,-2,0,-5,2,-1,1,-2,4,-4,-5,-1,-24,-1,0,3,-1,-1,4,2,1,3,3,1,1,5,4,4,0,1,3,2,1,1,1,0,3,0,6,44,17,5,3,-1,1,1,-3,-7,3,6,2,1,-1,-3,-2,-3,-1,2,2,0,-1,2,-3,0,-1,-4,2,-1,0,10,5,-8,90,2,-4,1,1,0,5,-3,0.00285151957903018
2015-03-29,1,1,-7,-3,1,6,-1,-9,-3,-4,8,2,-1,5,2,3,-3,-5,-1,7,0,-9,-4,-1,-6,3,-1,0,14,-4,5,-4,0,3,2,5,1,-3,-6,-2,-7,-1,-5,-7,-1,2,-1,-6,0,-1,-3,0,-5,1,1,-34,28,-1,-4,-1,-2,-1,3,11,-2,-8,-7,4,-1,0,0,1,0,1,6,0,1,-4,5,-4,0,5,-1,-2,0,-11,8,-4,-90,1,0,-1,-1,-1,-7,4,0.0164382728280099
2015-04-05,0,1,5,4,-1,-10,-1,6,0,1,-5,2,3,1,0,6,2,-1,1,3,2,8,1,1,4,-3,0,1,2,3,-3,7,9,-4,-2,-2,-2,2,4,1,4,-6,-2,5,0,-2,4,3,0,0,0,2,2,4,-2,-5,-42,0,-2,1,1,1,-2,1,0,8,7,0,3,0,2,0,0,-2,-3,1,0,0,7,-2,-1,-1,2,1,1,3,-5,8,-3,0,-2,3,-3,3,5,4,-0.0128945006299954
2015-04-12,5,5,4,5,1,-1,0,8,6,9,7,0,3,0,9,22,2,2,0,4,-1,-1,6,6,9,2,4,3,16,4,4,-8,19,2,-1,3,-1,6,3,-3,10,7,6,12,4,-3,11,2,-1,6,0,-4,5,11,2,-3,-1,5,2,-2,3,-1,-2,0,0,5,-1,-6,1,0,1,-1,0,3,1,-5,3,-1,-14,2,-3,1,-1,0,0,0,-4,4,6,0,2,3,0,-5,6,5,0.0141391941362272
2015-04-19,-3,5,1,3,-2,-2,0,0,0,3,-1,2,2,-1,-2,-35,8,3,-1,5,1,-3,-3,1,2,-3,-1,-5,-6,0,-7,-1,12,0,-1,0,0,-6,-2,0,5,7,-4,0,-3,6,-17,3,-1,2,1,-2,0,-25,0,-1,-1,-10,0,7,1,1,1,-8,1,-1,6,1,-2,1,-2,2,1,0,1,1,0,4,4,2,4,0,1,-2,0,0,-1,0,0,0,1,1,5,-1,7,-16,-0.00310657049766583
2015-04-26,-2,-4,1,0,0,6,-1,1,-6,-3,-1,-3,-2,3,1,-2,1,0,1,-7,1,1,2,0,1,0,0,2,-30,2,2,-2,0,-1,3,-1,1,4,0,-1,-6,-7,-2,4,2,-5,-4,-3,0,-1,0,5,5,-3,1,-1,3,4,3,-4,-1,0,0,2,-1,-1,-8,-1,-1,0,1,-2,6,0,-3,0,-2,-5,-1,-3,-2,-3,1,-1,2,0,0,0,-3,-2,-2,1,-2,-1,-11,-4,0.00922541648311359
2015-05-03,-1,-5,9,-4,-1,2,0,-2,-3,0,7,-3,-3,-6,-7,-7,-7,-2,0,-5,-1,-6,-3,-3,-4,-1,-1,0,-6,-3,1,5,-13,0,-2,-2,-1,-3,5,1,0,-12,6,-9,5,5,-1,0,8,2,-1,-1,1,2,0,9,1,0,2,0,1,-2,1,1,1,3,4,1,-1,2,-1,-1,-6,3,0,-1,0,5,8,5,9,2,3,3,-1,0,-1,-4,-3,2,-2,5,1,1,-2,-2,0.00446753207490147
2015-05-10,-4,2,-21,-1,0,2,2,2,0,-3,-7,0,-2,-3,-8,-3,0,-2,-1,-6,-1,-6,-1,-5,-2,-2,-1,-1,7,-3,0,-4,-20,-2,-2,-3,-1,-3,-4,0,-4,12,-5,2,-8,-1,-3,-5,-4,-6,1,1,-2,-1,-4,9,-4,-3,-2,0,-2,3,-1,1,0,-6,3,1,-2,20,0,1,-1,1,2,6,-3,1,20,-1,-6,-1,-6,-2,-1,1,-4,-3,7,0,-1,-3,4,0,-8,2,-0.00222114773438342
2015-05-17,-4,-8,-8,-6,-1,-2,-2,-8,-2,-13,3,-3,-2,-2,-1,-1,-5,-1,-3,-5,-1,-11,-3,-5,-9,7,0,3,-10,-5,1,-2,-5,0,1,-2,1,1,5,0,-5,-13,-9,-12,0,-1,9,-1,-1,-2,1,6,-3,0,4,-15,2,1,3,9,-3,-1,3,-1,2,-8,-4,2,0,-19,0,-1,4,2,-1,3,0,2,-24,12,-1,0,-1,1,1,-1,-2,-3,0,-1,0,-5,4,4,2,-6,-0.0122144652373475
2015-05-24,-8,-3,-7,-8,0,-3,-2,-8,-4,-12,2,-1,-13,-1,-8,-4,-6,-4,-1,-5,2,-3,-5,-5,-9,-6,-5,-5,-4,-5,-3,1,-6,-1,-4,-5,-2,-3,-2,5,-10,2,-5,-6,0,2,16,-3,6,-6,0,3,-2,0,0,2,-2,-3,-7,-5,-3,-2,2,7,0,-2,0,3,-5,1,1,0,0,11,-2,2,-2,-1,-1,-7,2,-3,2,-3,-1,8,-2,0,-10,8,2,2,-1,4,-4,-1,-0.008991589736004
2015-05-31,12,-3,3,1,1,5,3,-6,2,4,2,1,8,2,6,2,3,1,0,0,0,5,7,4,0,0,5,1,6,4,2,4,-1,0,9,8,0,1,-3,-2,6,-2,8,-5,1,0,-12,1,-6,1,1,-4,-9,-2,-1,-2,4,7,-5,-4,0,4,-2,-4,-2,3,1,-4,7,0,0,-1,-3,-8,5,-5,3,-1,-1,-9,-1,5,-1,3,0,-7,-5,-7,3,-9,3,-4,-1,1,-6,12,0.00276258934407458
2015-06-07,-3,3,2,-1,0,2,0,-5,-2,-5,-5,0,-1,2,-2,1,5,-2,1,2,0,0,-3,-2,-8,2,1,0,-19,-5,2,-3,2,0,-1,2,1,-3,0,0,-3,-5,-5,-3,0,2,-5,0,-3,-3,12,-5,-5,1,2,-2,-5,1,9,0,-2,-1,1,1,0,2,-2,1,2,2,0,0,0,7,0,3,-1,2,-2,4,0,2,1,-3,1,6,-8,7,0,4,1,0,5,1,2,37,0.00652153573023107
2015-06-14,-1,-8,-11,-6,-1,-5,1,-2,-1,-10,6,2,1,-3,-1,-2,-2,-1,-1,-11,-1,-5,0,3,-6,-3,0,-1,29,-3,2,2,0,-1,5,-4,0,-3,-8,1,1,5,-1,0,3,0,0,-2,-1,-3,0,0,-1,-1,1,-2,-4,-1,-9,-1,-2,-5,1,3,1,-8,-6,0,-3,2,-1,-1,1,-5,-7,-1,0,0,1,-10,3,0,3,-2,-1,-7,0,-1,-3,-1,0,-2,-8,3,-4,-31,-0.00385231106681161
2015-06-21,1,0,5,1,1,-3,0,-5,2,-2,-3,-1,-1,2,0,1,-1,-2,-1,12,2,1,4,-10,-2,2,-1,-1,-13,-3,-3,-4,2,1,-7,1,2,0,5,1,-18,-5,-4,1,-2,1,-5,-3,1,-3,-6,0,2,-1,-1,5,5,-1,3,5,0,-1,1,-3,1,0,2,3,-1,-2,1,3,75,10,0,4,1,0,11,5,3,3,-3,4,1,5,3,-5,7,2,2,1,-4,2,9,-6,-0.0121408332354882
2015-06-28,-11,-1,-4,28,3,8,8,11,4,-4,1,-3,-5,1,-2,-7,5,-3,0,-5,2,-3,0,-2,-5,6,0,1,10,-2,6,2,-2,11,-6,-6,5,-4,3,0,-8,-1,-8,-2,8,6,0,-2,-1,-4,-1,0,-1,0,11,1,23,0,1,3,-1,-1,3,6,0,-1,3,11,-3,1,-1,1,-36,-4,-1,0,15,1,-5,4,-4,6,1,0,1,0,3,18,12,3,1,0,3,-4,-18,6,0.00170754267690398
2015-07-05,9,3,-2,-6,1,-7,3,2,6,4,5,6,4,3,5,6,13,8,0,4,0,3,7,5,2,-1,-1,-2,20,7,3,3,6,17,12,14,82,4,-3,1,3,15,11,-1,-1,-2,0,2,0,1,0,-3,-1,0,5,15,-22,2,0,-2,0,2,-2,-4,1,0,-5,-10,7,-3,1,10,-33,-3,1,-1,-3,1,-9,-2,2,-9,0,-2,3,-1,-7,2,-16,-4,-1,0,-1,2,1,38,0.0181911642840582
2015-07-12,4,14,4,-13,-2,2,-8,-4,-5,1,-4,-1,3,-4,1,3,-14,-1,1,1,0,5,-4,2,0,0,3,0,-30,8,-4,-3,24,-24,-6,-5,-86,0,1,-1,3,-10,1,0,-4,-2,7,-1,0,-2,-7,0,-1,0,-15,-15,-7,6,1,1,0,-1,1,-4,0,0,-1,-2,-1,2,1,5,-6,-3,5,3,-5,-2,0,7,4,0,28,1,1,5,2,-13,0,3,3,-3,1,4,10,-43,-0.0290538026052918
2015-07-19,1,-9,-3,-11,-1,-6,-1,-6,1,-1,-2,1,-1,5,-3,-2,11,2,2,-4,-1,6,1,2,-3,0,1,0,18,-7,1,2,24,-2,3,3,-1,0,0,-1,2,-4,-2,11,-1,6,1,1,2,3,2,3,0,1,-2,1,3,-1,1,2,1,3,0,1,3,1,3,1,2,1,0,7,0,5,-3,4,-6,5,0,-4,5,0,-22,-1,1,-5,0,-3,26,-4,2,3,-3,-2,-1,1,0.00688236538816511
2015-07-26,-3,-6,-1,-1,0,3,2,-1,0,-4,-3,-2,4,2,0,-2,-8,-2,-1,0,2,-5,1,1,4,0,0,0,7,-1,-1,-2,-18,4,-1,1,0,2,-3,1,-3,8,-4,-11,-2,-3,-5,1,0,-1,-2,-2,-3,-2,2,-3,-3,6,-1,-3,-1,0,0,-5,-3,-3,-1,-2,0,-4,2,-16,-2,-2,-1,-6,-1,-4,-1,3,0,2,-2,1,1,0,-1,-4,-15,2,-2,-2,-3,-3,-3,-5,-0.0180523595962896
2015-08-02,-2,1,2,-1,-1,5,-3,1,-2,4,-2,-2,-9,-3,-4,-1,-1,-1,2,2,-1,7,-2,-2,-2,2,0,2,-3,3,1,-1,-9,-4,-1,-1,0,-3,12,0,2,0,3,-4,1,1,-4,-2,2,0,0,-3,1,1,-1,-2,0,-1,-4,2,0,2,0,1,2,2,-8,1,0,0,-2,-5,0,-4,-2,1,2,-1,2,0,-3,0,-4,1,3,4,-1,4,-18,-1,-2,-3,-1,-1,-8,-3,0.00596944097990715
2015-08-09,-3,-2,-1,1,0,-5,4,2,2,7,-6,0,-1,2,-2,-1,-2,1,2,-3,0,-10,2,3,3,1,-1,-4,-5,-4,-3,-3,-18,2,3,2,-1,4,-3,0,0,0,2,7,-2,-3,1,3,-2,-1,-1,0,2,0,1,2,-2,1,2,-2,0,0,1,-3,1,-4,3,-2,-1,-1,0,-1,0,-1,3,-1,-2,-2,1,-3,1,2,1,-1,3,2,2,-4,11,2,2,1,0,0,15,1,-0.0599906333190496
2015-08-16,4,1,0,1,-1,-2,7,6,4,10,13,3,0,-5,2,1,6,-2,-1,0,0,-1,1,0,10,0,-1,1,4,0,-3,1,-3,11,-5,-1,3,2,-4,0,9,-1,0,-6,1,-3,-1,-3,0,2,1,-4,3,1,3,2,2,1,4,-1,3,1,-2,2,-5,-1,-4,-1,2,3,-1,1,-1,-6,4,-3,0,-3,-2,5,-4,-1,0,-2,8,-3,6,10,0,-5,-4,-2,-2,-3,-11,-1,0.0110722875994416
2015-08-23,2,5,17,3,1,1,73,19,36,23,8,5,-1,5,4,-3,46,15,2,3,-1,14,26,3,7,1,4,-1,-3,2,-2,-1,-1,73,6,-3,23,4,1,0,8,3,15,7,0,2,3,7,-3,6,1,1,7,3,28,11,0,-2,4,-4,4,0,0,-5,-1,14,1,-1,-1,4,1,0,-1,-5,-3,-2,1,-1,1,7,-6,-1,-3,1,13,-4,6,29,-4,0,-2,-3,0,-8,7,3,-0.0330232145114948
