Date,Ret1,Ret2,Ret3,Ret4
2003-02-26,8018.109863,7858.240234,7909.5,7806.97998
2003-02-27,7858.240234,7909.5,7806.97998,7884.990234
2003-02-28,7909.5,7806.97998,7884.990234,7891.080078
2003-03-03,7806.97998,7884.990234,7891.080078,7837.859863
2003-03-04,7884.990234,7891.080078,7837.859863,7704.870117
2003-03-05,7891.080078,7837.859863,7704.870117,7775.600098
2003-03-06,7837.859863,7704.870117,7775.600098,7673.990234
2003-03-07,7704.870117,7775.600098,7673.990234,7740.029785
2003-03-10,7775.600098,7673.990234,7740.029785,7568.180176
2003-03-11,7673.990234,7740.029785,7568.180176,7524.060059
2003-03-12,7740.029785,7568.180176,7524.060059,7552.069824
2003-03-13,7568.180176,7524.060059,7552.069824,7821.75
2003-03-14,7524.060059,7552.069824,7821.75,7859.709961
2003-03-17,7552.069824,7821.75,7859.709961,8141.919922
2003-03-18,7821.75,7859.709961,8141.919922,8194.230469
2003-03-19,7859.709961,8141.919922,8194.230469,8265.450195
2003-03-20,8141.919922,8194.230469,8265.450195,8286.599609
2003-03-21,8194.230469,8265.450195,8286.599609,8521.969727
2003-03-24,8265.450195,8286.599609,8521.969727,8214.679688
2003-03-25,8286.599609,8521.969727,8214.679688,8280.230469
2003-03-26,8521.969727,8214.679688,8280.230469,8229.879883
2003-03-27,8214.679688,8280.230469,8229.879883,8201.450195
2003-03-28,8280.230469,8229.879883,8201.450195,8145.77002
2003-03-31,8229.879883,8201.450195,8145.77002,7992.129883
2003-04-01,8201.450195,8145.77002,7992.129883,8069.859863
2003-04-02,8145.77002,7992.129883,8069.859863,8285.05957
2003-04-03,7992.129883,8069.859863,8285.05957,8240.379883
2003-04-04,8069.859863,8285.05957,8240.379883,8277.150391
2003-04-07,8285.05957,8240.379883,8277.150391,8300.410156
2003-04-08,8240.379883,8277.150391,8300.410156,8298.919922
2003-04-09,8277.150391,8300.410156,8298.919922,8197.94043
2003-04-10,8300.410156,8298.919922,8197.94043,8221.330078
2003-04-11,8298.919922,8197.94043,8221.330078,8203.410156
2003-04-14,8197.94043,8221.330078,8203.410156,8351.099609
2003-04-15,8221.330078,8203.410156,8351.099609,8402.360352
2003-04-16,8203.410156,8351.099609,8402.360352,8257.610352
2003-04-17,8351.099609,8402.360352,8257.610352,8337.650391
2003-04-21,8402.360352,8257.610352,8337.650391,8328.900391
2003-04-22,8257.610352,8337.650391,8328.900391,8484.990234
2003-04-23,8337.650391,8328.900391,8484.990234,8515.660156
2003-04-24,8328.900391,8484.990234,8515.660156,8440.040039
2003-04-25,8484.990234,8515.660156,8440.040039,8306.349609
2003-04-28,8515.660156,8440.040039,8306.349609,8471.610352
2003-04-29,8440.040039,8306.349609,8471.610352,8502.990234
2003-04-30,8306.349609,8471.610352,8502.990234,8480.089844
2003-05-01,8471.610352,8502.990234,8480.089844,8454.25
2003-05-02,8502.990234,8480.089844,8454.25,8582.679688
2003-05-05,8480.089844,8454.25,8582.679688,8531.570313
2003-05-06,8454.25,8582.679688,8531.570313,8588.360352
2003-05-07,8582.679688,8531.570313,8588.360352,8560.629883
2003-05-08,8531.570313,8588.360352,8560.629883,8491.219727
2003-05-09,8588.360352,8560.629883,8491.219727,8604.599609
2003-05-12,8560.629883,8491.219727,8604.599609,8726.730469
2003-05-13,8491.219727,8604.599609,8726.730469,8679.25
2003-05-14,8604.599609,8726.730469,8679.25,8647.820313
2003-05-15,8726.730469,8679.25,8647.820313,8713.139648
2003-05-16,8679.25,8647.820313,8713.139648,8678.969727
2003-05-19,8647.820313,8713.139648,8678.969727,8493.389648
2003-05-20,8713.139648,8678.969727,8493.389648,8491.360352
2003-05-21,8678.969727,8493.389648,8491.360352,8516.429688
2003-05-22,8493.389648,8491.360352,8516.429688,8594.019531
2003-05-23,8491.360352,8516.429688,8594.019531,8601.379883
2003-05-27,8516.429688,8594.019531,8601.379883,8781.349609
2003-05-28,8594.019531,8601.379883,8781.349609,8793.120117
2003-05-29,8601.379883,8781.349609,8793.120117,8711.179688
2003-05-30,8781.349609,8793.120117,8711.179688,8850.259766
2003-06-02,8793.120117,8711.179688,8850.259766,8897.80957
2003-06-03,8711.179688,8850.259766,8897.80957,8922.950195
2003-06-04,8850.259766,8897.80957,8922.950195,9038.980469
2003-06-05,8897.80957,8922.950195,9038.980469,9041.299805
2003-06-06,8922.950195,9038.980469,9041.299805,9062.790039
2003-06-09,9038.980469,9041.299805,9062.790039,8980
2003-06-10,9041.299805,9062.790039,8980,9054.889648
2003-06-11,9062.790039,8980,9054.889648,9183.219727
2003-06-12,8980,9054.889648,9183.219727,9196.549805
2003-06-13,9054.889648,9183.219727,9196.549805,9117.120117
2003-06-16,9183.219727,9196.549805,9117.120117,9318.959961
2003-06-17,9196.549805,9117.120117,9318.959961,9323.019531
2003-06-18,9117.120117,9318.959961,9323.019531,9293.799805
2003-06-19,9318.959961,9323.019531,9293.799805,9179.530273
2003-06-20,9323.019531,9293.799805,9179.530273,9200.75
2003-06-23,9293.799805,9179.530273,9200.75,9072.950195
2003-06-24,9179.530273,9200.75,9072.950195,9109.849609
2003-06-25,9200.75,9072.950195,9109.849609,9011.530273
2003-06-26,9072.950195,9109.849609,9011.530273,9079.040039
2003-06-27,9109.849609,9011.530273,9079.040039,8989.049805
2003-06-30,9011.530273,9079.040039,8989.049805,8985.44043
2003-07-01,9079.040039,8989.049805,8985.44043,9040.950195
2003-07-02,8989.049805,8985.44043,9040.950195,9142.839844
2003-07-03,8985.44043,9040.950195,9142.839844,9070.209961
2003-07-07,9040.950195,9142.839844,9070.209961,9216.790039
2003-07-08,9142.839844,9070.209961,9216.790039,9223.089844
2003-07-09,9070.209961,9216.790039,9223.089844,9156.209961
2003-07-10,9216.790039,9223.089844,9156.209961,9036.040039
2003-07-11,9223.089844,9156.209961,9036.040039,9119.589844
2003-07-14,9156.209961,9036.040039,9119.589844,9177.150391
2003-07-15,9036.040039,9119.589844,9177.150391,9128.969727
2003-07-16,9119.589844,9177.150391,9128.969727,9094.589844
2003-07-17,9177.150391,9128.969727,9094.589844,9050.820313
2003-07-18,9128.969727,9094.589844,9050.820313,9188.150391
2003-07-21,9094.589844,9050.820313,9188.150391,9096.69043
2003-07-22,9050.820313,9188.150391,9096.69043,9158.450195
2003-07-23,9188.150391,9096.69043,9158.450195,9194.240234
2003-07-24,9096.69043,9158.450195,9194.240234,9112.509766
2003-07-25,9158.450195,9194.240234,9112.509766,9284.570313
2003-07-28,9194.240234,9112.509766,9284.570313,9266.509766
2003-07-29,9112.509766,9284.570313,9266.509766,9204.459961
2003-07-30,9284.570313,9266.509766,9204.459961,9200.049805
2003-07-31,9266.509766,9204.459961,9200.049805,9233.799805
2003-08-01,9204.459961,9200.049805,9233.799805,9153.969727
2003-08-04,9200.049805,9233.799805,9153.969727,9186.040039
2003-08-05,9233.799805,9153.969727,9186.040039,9036.320313
2003-08-06,9153.969727,9186.040039,9036.320313,9061.740234
2003-08-07,9186.040039,9036.320313,9061.740234,9126.450195
2003-08-08,9036.320313,9061.740234,9126.450195,9191.089844
2003-08-11,9061.740234,9126.450195,9191.089844,9217.349609
2003-08-12,9126.450195,9191.089844,9217.349609,9310.05957
2003-08-13,9191.089844,9217.349609,9310.05957,9271.759766
2003-08-14,9217.349609,9310.05957,9271.759766,9310.55957
2003-08-15,9310.05957,9271.759766,9310.55957,9321.69043
2003-08-18,9271.759766,9310.55957,9321.69043,9412.450195
2003-08-19,9310.55957,9321.69043,9412.450195,9428.900391
2003-08-20,9321.69043,9412.450195,9428.900391,9397.509766
2003-08-21,9412.450195,9428.900391,9397.509766,9423.679688
2003-08-22,9428.900391,9397.509766,9423.679688,9348.870117
2003-08-25,9397.509766,9423.679688,9348.870117,9317.639648
2003-08-26,9423.679688,9348.870117,9317.639648,9340.450195
2003-08-27,9348.870117,9317.639648,9340.450195,9333.790039
2003-08-28,9317.639648,9340.450195,9333.790039,9374.209961
2003-08-29,9340.450195,9333.790039,9374.209961,9415.820313
2003-09-02,9333.790039,9374.209961,9415.820313,9523.269531
2003-09-03,9374.209961,9415.820313,9523.269531,9568.459961
2003-09-04,9415.820313,9523.269531,9568.459961,9587.900391
2003-09-05,9523.269531,9568.459961,9587.900391,9503.339844
2003-09-08,9568.459961,9587.900391,9503.339844,9586.290039
2003-09-09,9587.900391,9503.339844,9586.290039,9507.200195
2003-09-10,9503.339844,9586.290039,9507.200195,9420.459961
2003-09-11,9586.290039,9507.200195,9420.459961,9459.759766
2003-09-12,9507.200195,9420.459961,9459.759766,9471.549805
2003-09-15,9420.459961,9459.759766,9471.549805,9448.80957
2003-09-16,9459.759766,9471.549805,9448.80957,9567.339844
2003-09-17,9471.549805,9448.80957,9567.339844,9545.650391
2003-09-18,9448.80957,9567.339844,9545.650391,9659.129883
2003-09-19,9567.339844,9545.650391,9659.129883,9644.820313
2003-09-22,9545.650391,9659.129883,9644.820313,9535.410156
2003-09-23,9659.129883,9644.820313,9535.410156,9576.040039
2003-09-24,9644.820313,9535.410156,9576.040039,9425.509766
2003-09-25,9535.410156,9576.040039,9425.509766,9343.959961
2003-09-26,9576.040039,9425.509766,9343.959961,9313.080078
2003-09-29,9425.509766,9343.959961,9313.080078,9380.240234
2003-09-30,9343.959961,9313.080078,9380.240234,9275.05957
2003-10-01,9313.080078,9380.240234,9275.05957,9469.200195
2003-10-02,9380.240234,9275.05957,9469.200195,9487.799805
2003-10-03,9275.05957,9469.200195,9487.799805,9572.30957
2003-10-06,9469.200195,9487.799805,9572.30957,9594.980469
2003-10-07,9487.799805,9572.30957,9594.980469,9654.610352
2003-10-08,9572.30957,9594.980469,9654.610352,9630.900391
2003-10-09,9594.980469,9654.610352,9630.900391,9680.009766
2003-10-10,9654.610352,9630.900391,9680.009766,9674.679688
2003-10-13,9630.900391,9680.009766,9674.679688,9764.379883
2003-10-14,9680.009766,9674.679688,9764.379883,9812.980469
2003-10-15,9674.679688,9764.379883,9812.980469,9803.049805
2003-10-16,9764.379883,9812.980469,9803.049805,9791.719727
2003-10-17,9812.980469,9803.049805,9791.719727,9721.790039
2003-10-20,9803.049805,9791.719727,9721.790039,9777.94043
2003-10-21,9791.719727,9721.790039,9777.94043,9747.639648
2003-10-22,9721.790039,9777.94043,9747.639648,9598.240234
2003-10-23,9777.94043,9747.639648,9598.240234,9613.129883
2003-10-24,9747.639648,9598.240234,9613.129883,9582.459961
2003-10-27,9598.240234,9613.129883,9582.459961,9608.160156
2003-10-28,9613.129883,9582.459961,9608.160156,9748.30957
2003-10-29,9582.459961,9608.160156,9748.30957,9774.530273
2003-10-30,9608.160156,9748.30957,9774.530273,9786.610352
2003-10-31,9748.30957,9774.530273,9786.610352,9801.120117
2003-11-03,9774.530273,9786.610352,9801.120117,9858.459961
2003-11-04,9786.610352,9801.120117,9858.459961,9838.830078
2003-11-05,9801.120117,9858.459961,9838.830078,9820.830078
2003-11-06,9858.459961,9838.830078,9820.830078,9856.969727
2003-11-07,9838.830078,9820.830078,9856.969727,9809.790039
2003-11-10,9820.830078,9856.969727,9809.790039,9756.530273
2003-11-11,9856.969727,9809.790039,9756.530273,9737.790039
2003-11-12,9809.790039,9756.530273,9737.790039,9848.830078
2003-11-13,9756.530273,9737.790039,9848.830078,9837.94043
2003-11-14,9737.790039,9848.830078,9837.94043,9768.679688
2003-11-17,9848.830078,9837.94043,9768.679688,9710.830078
2003-11-18,9837.94043,9768.679688,9710.830078,9624.160156
2003-11-19,9768.679688,9710.830078,9624.160156,9690.459961
2003-11-20,9710.830078,9624.160156,9690.459961,9619.419922
2003-11-21,9624.160156,9690.459961,9619.419922,9628.530273
2003-11-24,9690.459961,9619.419922,9628.530273,9747.790039
2003-11-25,9619.419922,9628.530273,9747.790039,9763.94043
2003-11-26,9628.530273,9747.790039,9763.94043,9779.570313
2003-11-28,9747.790039,9763.94043,9779.570313,9782.459961
2003-12-01,9763.94043,9779.570313,9782.459961,9899.049805
2003-12-02,9779.570313,9782.459961,9899.049805,9853.639648
2003-12-03,9782.459961,9899.049805,9853.639648,9873.419922
2003-12-04,9899.049805,9853.639648,9873.419922,9930.820313
2003-12-05,9853.639648,9873.419922,9930.820313,9862.679688
2003-12-08,9873.419922,9930.820313,9862.679688,9965.269531
2003-12-09,9930.820313,9862.679688,9965.269531,9923.419922
2003-12-10,9862.679688,9965.269531,9923.419922,9921.860352
2003-12-11,9965.269531,9923.419922,9921.860352,10008.160156
2003-12-12,9923.419922,9921.860352,10008.160156,10042.160156
2003-12-15,9921.860352,10008.160156,10042.160156,10022.820313
2003-12-16,10008.160156,10042.160156,10022.820313,10129.55957
2003-12-17,10042.160156,10022.820313,10129.55957,10145.259766
2003-12-18,10022.820313,10129.55957,10145.259766,10248.080078
2003-12-19,10129.55957,10145.259766,10248.080078,10278.219727
2003-12-22,10145.259766,10248.080078,10278.219727,10338
2003-12-23,10248.080078,10278.219727,10338,10341.259766
2003-12-24,10278.219727,10338,10341.259766,10305.19043
2003-12-26,10338,10341.259766,10305.19043,10324.669922
2003-12-29,10341.259766,10305.19043,10324.669922,10450
2003-12-30,10305.19043,10324.669922,10450,10425.040039
2003-12-31,10324.669922,10450,10425.040039,10453.919922
2004-01-02,10450,10425.040039,10453.919922,10409.849609
2004-01-05,10425.040039,10453.919922,10409.849609,10544.070313
2004-01-06,10453.919922,10409.849609,10544.070313,10538.660156
2004-01-07,10409.849609,10544.070313,10538.660156,10529.030273
2004-01-08,10544.070313,10538.660156,10529.030273,10592.44043
2004-01-09,10538.660156,10529.030273,10592.44043,10458.889648
2004-01-12,10529.030273,10592.44043,10458.889648,10485.179688
2004-01-13,10592.44043,10458.889648,10485.179688,10427.179688
2004-01-14,10458.889648,10485.179688,10427.179688,10538.370117
2004-01-15,10485.179688,10427.179688,10538.370117,10553.849609
2004-01-16,10427.179688,10538.370117,10553.849609,10600.509766
2004-01-20,10538.370117,10553.849609,10600.509766,10528.660156
2004-01-21,10553.849609,10600.509766,10528.660156,10623.620117
2004-01-22,10600.509766,10528.660156,10623.620117,10623.179688
2004-01-23,10528.660156,10623.620117,10623.179688,10568.290039
2004-01-26,10623.620117,10623.179688,10568.290039,10702.509766
2004-01-27,10623.179688,10568.290039,10702.509766,10609.919922
2004-01-28,10568.290039,10702.509766,10609.919922,10468.370117
2004-01-29,10702.509766,10609.919922,10468.370117,10510.290039
2004-01-30,10609.919922,10468.370117,10510.290039,10488.070313
2004-02-02,10468.370117,10510.290039,10488.070313,10499.179688
2004-02-03,10510.290039,10488.070313,10499.179688,10505.179688
2004-02-04,10488.070313,10499.179688,10505.179688,10470.740234
2004-02-05,10499.179688,10505.179688,10470.740234,10495.549805
2004-02-06,10505.179688,10470.740234,10495.549805,10593.030273
2004-02-09,10470.740234,10495.549805,10593.030273,10579.030273
2004-02-10,10495.549805,10593.030273,10579.030273,10613.849609
2004-02-11,10593.030273,10579.030273,10613.849609,10737.700195
2004-02-12,10579.030273,10613.849609,10737.700195,10694.070313
2004-02-13,10613.849609,10737.700195,10694.070313,10627.849609
2004-02-17,10737.700195,10694.070313,10627.849609,10714.879883
2004-02-18,10694.070313,10627.849609,10714.879883,10671.990234
2004-02-19,10627.849609,10714.879883,10671.990234,10664.730469
2004-02-20,10714.879883,10671.990234,10664.730469,10619.030273
2004-02-23,10671.990234,10664.730469,10619.030273,10609.620117
2004-02-24,10664.730469,10619.030273,10609.620117,10566.370117
2004-02-25,10619.030273,10609.620117,10566.370117,10601.620117
2004-02-26,10609.620117,10566.370117,10601.620117,10580.139648
2004-02-27,10566.370117,10601.620117,10580.139648,10583.919922
2004-03-01,10601.620117,10580.139648,10583.919922,10678.139648
2004-03-02,10580.139648,10583.919922,10678.139648,10591.480469
2004-03-03,10583.919922,10678.139648,10591.480469,10593.110352
2004-03-04,10678.139648,10591.480469,10593.110352,10588
2004-03-05,10591.480469,10593.110352,10588,10595.549805
2004-03-08,10593.110352,10588,10595.549805,10529.480469
2004-03-09,10588,10595.549805,10529.480469,10456.959961
2004-03-10,10595.549805,10529.480469,10456.959961,10296.889648
2004-03-11,10529.480469,10456.959961,10296.889648,10128.379883
2004-03-12,10456.959961,10296.889648,10128.379883,10240.080078
2004-03-15,10296.889648,10128.379883,10240.080078,10102.889648
2004-03-16,10128.379883,10240.080078,10102.889648,10184.669922
2004-03-17,10240.080078,10102.889648,10184.669922,10300.299805
2004-03-18,10102.889648,10184.669922,10300.299805,10295.780273
2004-03-19,10184.669922,10300.299805,10295.780273,10186.599609
2004-03-22,10300.299805,10295.780273,10186.599609,10064.75
2004-03-23,10295.780273,10186.599609,10064.75,10063.639648
2004-03-24,10186.599609,10064.75,10063.639648,10048.230469
2004-03-25,10064.75,10063.639648,10048.230469,10218.820313
2004-03-26,10063.639648,10048.230469,10218.820313,10212.969727
2004-03-29,10048.230469,10218.820313,10212.969727,10329.629883
2004-03-30,10218.820313,10212.969727,10329.629883,10381.700195
2004-03-31,10212.969727,10329.629883,10381.700195,10357.700195
2004-04-01,10329.629883,10381.700195,10357.700195,10373.330078
2004-04-02,10381.700195,10357.700195,10373.330078,10470.589844
2004-04-05,10357.700195,10373.330078,10470.589844,10558.370117
2004-04-06,10373.330078,10470.589844,10558.370117,10570.80957
2004-04-07,10470.589844,10558.370117,10570.80957,10480.150391
2004-04-08,10558.370117,10570.80957,10480.150391,10442.030273
2004-04-12,10570.80957,10480.150391,10442.030273,10515.55957
2004-04-13,10480.150391,10442.030273,10515.55957,10381.280273
2004-04-14,10442.030273,10515.55957,10381.280273,10377.950195
2004-04-15,10515.55957,10381.280273,10377.950195,10397.459961
2004-04-16,10381.280273,10377.950195,10397.459961,10451.969727
2004-04-19,10377.950195,10397.459961,10451.969727,10437.849609
2004-04-20,10397.459961,10451.969727,10437.849609,10314.5
2004-04-21,10451.969727,10437.849609,10314.5,10317.269531
2004-04-22,10437.849609,10314.5,10317.269531,10461.200195
2004-04-23,10314.5,10317.269531,10461.200195,10472.839844
2004-04-26,10317.269531,10461.200195,10472.839844,10444.730469
2004-04-27,10461.200195,10472.839844,10444.730469,10478.160156
2004-04-28,10472.839844,10444.730469,10478.160156,10342.599609
2004-04-29,10444.730469,10478.160156,10342.599609,10272.269531
2004-04-30,10478.160156,10342.599609,10272.269531,10225.570313
2004-05-03,10342.599609,10272.269531,10225.570313,10314
2004-05-04,10272.269531,10225.570313,10314,10317.200195
2004-05-05,10225.570313,10314,10317.200195,10310.950195
2004-05-06,10314,10317.200195,10310.950195,10241.259766
2004-05-07,10317.200195,10310.950195,10241.259766,10117.339844
2004-05-10,10310.950195,10241.259766,10117.339844,9990.019531
2004-05-11,10241.259766,10117.339844,9990.019531,10019.469727
2004-05-12,10117.339844,9990.019531,10019.469727,10045.160156
2004-05-13,9990.019531,10019.469727,10045.160156,10010.740234
2004-05-14,10019.469727,10045.160156,10010.740234,10012.870117
2004-05-17,10045.160156,10010.740234,10012.870117,9906.910156
2004-05-18,10010.740234,10012.870117,9906.910156,9968.509766
2004-05-19,10012.870117,9906.910156,9968.509766,9937.709961
2004-05-20,9906.910156,9968.509766,9937.709961,9937.639648
2004-05-21,9968.509766,9937.709961,9937.639648,9966.740234
2004-05-24,9937.709961,9937.639648,9966.740234,9958.429688
2004-05-25,9937.639648,9966.740234,9958.429688,10117.620117
2004-05-26,9966.740234,9958.429688,10117.620117,10109.889648
2004-05-27,9958.429688,10117.620117,10109.889648,10205.200195
2004-05-28,10117.620117,10109.889648,10205.200195,10188.450195
2004-06-01,10109.889648,10205.200195,10188.450195,10202.650391
2004-06-02,10205.200195,10188.450195,10202.650391,10262.969727
2004-06-03,10188.450195,10202.650391,10262.969727,10195.910156
2004-06-04,10202.650391,10262.969727,10195.910156,10242.820313
2004-06-07,10262.969727,10195.910156,10242.820313,10391.080078
2004-06-08,10195.910156,10242.820313,10391.080078,10432.519531
2004-06-09,10242.820313,10391.080078,10432.519531,10368.44043
2004-06-10,10391.080078,10432.519531,10368.44043,10410.099609
2004-06-14,10432.519531,10368.44043,10410.099609,10334.730469
2004-06-15,10368.44043,10410.099609,10334.730469,10380.429688
2004-06-16,10410.099609,10334.730469,10380.429688,10379.580078
2004-06-17,10334.730469,10380.429688,10379.580078,10377.519531
2004-06-18,10380.429688,10379.580078,10377.519531,10416.410156
2004-06-21,10379.580078,10377.519531,10416.410156,10371.469727
2004-06-22,10377.519531,10416.410156,10371.469727,10395.070313
2004-06-23,10416.410156,10371.469727,10395.070313,10479.570313
2004-06-24,10371.469727,10395.070313,10479.570313,10443.80957
2004-06-25,10395.070313,10479.570313,10443.80957,10371.839844
2004-06-28,10479.570313,10443.80957,10371.839844,10357.089844
2004-06-29,10443.80957,10371.839844,10357.089844,10413.429688
2004-06-30,10371.839844,10357.089844,10413.429688,10435.480469
2004-07-01,10357.089844,10413.429688,10435.480469,10334.160156
2004-07-02,10413.429688,10435.480469,10334.160156,10282.830078
2004-07-06,10435.480469,10334.160156,10282.830078,10219.339844
2004-07-07,10334.160156,10282.830078,10219.339844,10240.290039
2004-07-08,10282.830078,10219.339844,10240.290039,10171.55957
2004-07-09,10219.339844,10240.290039,10171.55957,10213.219727
2004-07-12,10240.290039,10171.55957,10213.219727,10238.219727
2004-07-13,10171.55957,10213.219727,10238.219727,10247.589844
2004-07-14,10213.219727,10238.219727,10247.589844,10208.799805
2004-07-15,10238.219727,10247.589844,10208.799805,10163.160156
2004-07-16,10247.589844,10208.799805,10163.160156,10139.780273
2004-07-19,10208.799805,10163.160156,10139.780273,10094.05957
2004-07-20,10163.160156,10139.780273,10094.05957,10149.070313
2004-07-21,10139.780273,10094.05957,10149.070313,10046.129883
2004-07-22,10094.05957,10149.070313,10046.129883,10050.330078
2004-07-23,10149.070313,10046.129883,10050.330078,9962.219727
2004-07-26,10046.129883,10050.330078,9962.219727,9961.919922
2004-07-27,10050.330078,9962.219727,9961.919922,10085.139648
2004-07-28,9962.219727,9961.919922,10085.139648,10117.070313
2004-07-29,9961.919922,10085.139648,10117.070313,10129.240234
2004-07-30,10085.139648,10117.070313,10129.240234,10139.709961
2004-08-02,10117.070313,10129.240234,10139.709961,10179.160156
2004-08-03,10129.240234,10139.709961,10179.160156,10120.240234
2004-08-04,10139.709961,10179.160156,10120.240234,10126.509766
2004-08-05,10179.160156,10120.240234,10126.509766,9963.030273
2004-08-06,10120.240234,10126.509766,9963.030273,9815.330078
2004-08-09,10126.509766,9963.030273,9815.330078,9814.660156
2004-08-10,9963.030273,9815.330078,9814.660156,9944.669922
2004-08-11,9815.330078,9814.660156,9944.669922,9938.320313
2004-08-12,9814.660156,9944.669922,9938.320313,9814.589844
2004-08-13,9944.669922,9938.320313,9814.589844,9825.349609
2004-08-16,9938.320313,9814.589844,9825.349609,9954.549805
2004-08-17,9814.589844,9825.349609,9954.549805,9972.830078
2004-08-18,9825.349609,9954.549805,9972.830078,10083.150391
2004-08-19,9954.549805,9972.830078,10083.150391,10040.820313
2004-08-20,9972.830078,10083.150391,10040.820313,10110.139648
2004-08-23,10083.150391,10040.820313,10110.139648,10073.049805
2004-08-24,10040.820313,10110.139648,10073.049805,10098.629883
2004-08-25,10110.139648,10073.049805,10098.629883,10181.740234
2004-08-26,10073.049805,10098.629883,10181.740234,10173.410156
2004-08-27,10098.629883,10181.740234,10173.410156,10195.009766
2004-08-30,10181.740234,10173.410156,10195.009766,10122.519531
2004-08-31,10173.410156,10195.009766,10122.519531,10173.919922
2004-09-01,10195.009766,10122.519531,10173.919922,10168.459961
2004-09-02,10122.519531,10173.919922,10168.459961,10290.280273
2004-09-03,10173.919922,10168.459961,10290.280273,10260.200195
